Mod,Adds Reload Listeners,Adds Resource/Data Pack Finders,Auto-reloads Config Files,Automatic Testing,Custom 3D Models,Custom Advancements,Custom Animals,Custom Anvil Recipes,Custom Block Models,Custom Block Renderer,Custom Block Textures,Custom Blocks,Custom Brewing Recipes,Custom Client Commands,Custom Data Map Types,Custom Data Pack Sync,Custom Dimension Types,Custom Dimensions,Custom Entities,Custom Entity Attributes,Custom Entity Renderers,Custom GUI Screens,Custom GUI Textures,Custom Item Models,Custom Item Renderer,Custom Item Textures,Custom Items,Custom Key Mappings,Custom Loot Tables,Custom Mobs,Custom Model Loaders,Custom Network Packets,Custom Particles,Custom Potion Effects,Custom Recipe Types,Custom Recipes,Custom Registries,Custom Server Commands,Custom Shaders,Custom Structures,Custom Tag Assignments,Custom Tooltip Components,Custom World Generation,Handles Block Harvesting,Handles Chunk Loading,Handles Explosion Detonation,Handles Left Clicks with Empty Hands (Client-side),Handles Right Clicks with Empty Hands (Client-side),Handles Right Clicks with Items,Has Capability Providers,Has Commands,Listens to Bow Loose Events,Listens to Bow Nock Events,Listens to Chunk Load Events,Listens to Chunk Unload Events,Listens to Client Chat Messages,Listens to Dimension Change Events,Listens to Entity AI Target Change Events,Listens to Entity Block Destruction Events,Listens to Entity Breathing Events,Listens to Entity Damage Events,Listens to Entity Death Events,Listens to Entity Drop Events,Listens to Entity Equipment Change Events,Listens to Entity Fall Events,Listens to Entity Healing Events,Listens to Entity Interaction Events,Listens to Entity Interaction Events with Click Positions,Listens to Entity Join World Events,Listens to Entity Jump Events,Listens to Entity Knockback Events,Listens to Entity Shield Block Events,Listens to GUI Close Events,Listens to GUI Open Events,Listens to Inter-Mod Communication Events,Listens to Item Crafting Events,Listens to Item Pickup Events,Listens to Item Smelting Events,Listens to Left Click Block Events,Listens to Player Login Events,Listens to Player Logout Events,Listens to Potion Effect Added Events,Listens to Potion Effect Applicable Events,Listens to Potion Effect Expired Events,Listens to Potion Effect Removed Events,Listens to Recipe Updates,Listens to Right Click Block Events,Listens to Server About to Start Events,Listens to Server Chat Messages,Listens to Server Started Events,Listens to Server Starting Events,Listens to Server Stopped Events,Listens to Server Stopping Events,Listens to Tag Updates,Localization,Modifies Block Breaking,Modifies Block Breaking Speed,Modifies Block Placement,Modifies Default Components,Modifies Entity Spawning,Modifies Explosions,Modifies Farmland Trampling,Modifies GUI Rendering,Modifies Item Attributes,Modifies Methods,Modifies Tooltips,Modifies Villager Trades,Modifies Wandering Trader Trades,Modifies World Rendering,Patchouli Guide Book,Runs Client Tick Logic,Runs Entity Tick Logic,Runs Player Tick Logic,Runs Server Tick Logic,Runs World Tick Logic,Stores Data in World Saves,Uses Access Transformers,Uses Data Generators,Uses Data Maps,Uses Loot Modifiers,Uses Minecraft Functions
catjammies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,
charginggadgets,,,,,,X,,,X,,X,X,,,,,,,,,,X,X,X,,,X,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,X,,,
chipped,,,,,,X,,,X,,,X,,,,,,,,,,X,,X,,X,X,,X,,,,,,X,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,X,,,,,,,,,,,,,,,,
chisel,,,,,,,,,,,,X,,,,,,,,,,X,,X,,X,X,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
clean_tooltips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,X,,,,,,,,,,,,,,,,
cleanswing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,
cloth_config,,,,,,,,,,,,,,,,,,,,,,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,X,,,,
cloudglass,,,,,,X,,,X,,X,X,,,,,,,,,,,,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,X,,,
clumps,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,
cobblegengalore,,,X,,,,,,X,X,X,X,,,,,,,,,X,,,X,,,,,X,,,,,,X,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,X,,,,
cobweb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
colorfulhearts,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,X,,,,,,,,,,,,X,,,,
comforts,,,,,,X,,,X,X,X,X,,,,,,,,,,,,X,,X,X,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,X,,,,,,X,,,,,,,X,,,
commoncapabilities,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,X,,,,
commonnetworking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
computercraft,X,,X,,X,X,,,X,X,X,X,,X,,,,,X,,,X,X,X,,X,X,,X,,X,X,,,X,X,X,X,X,,X,,,,X,,,,,X,X,,,,X,,,,,,,,X,,,,,,X,,,,,,,,,,,,,,,,,,X,,,X,X,X,,,X,,,,,,,,,,X,,,,,,X,,,X,,,X,X,,,
connectedglass,,,,,X,X,,,X,,,X,,,,,,,,,,,,X,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,X,X,,,
constructionstick,,,,,,X,,,,,,,,,,,,,,,,X,,X,,X,X,,,,,,,,X,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,X,,,,X,,,,,,,,,,,,,,,,X,,,,,,,X,,,
controlling,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,X,,,,
cookingforblockheads,,,,,,X,,,X,X,X,X,,,,,,,,,,X,X,X,,X,X,,X,,,,,,X,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
corgilib,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,
cosmeticarmorreworked,,,,,,,,,,,,,,,,,,,,,,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
crafting_on_a_stick,,,,,,,,,,,,,,,,,,,,,,,,X,,X,X,X,,,,X,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,X,,,,,,,,,,
craftingtweaks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
crashutilities,,,,,,,,,,,,,,,,,,,X,,,X,X,,,,,,,,,X,,,,,,X,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,X,,,,,,,,X,,,,,,,,X,,,X,,,X,,,,
creeperoverhaul,,,,,,,,,X,,X,X,,,,,,,X,,,,,X,,,,,X,X,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,X,,,,,,,,,,,,,,,,
cristellib,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
ctm,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,X,,,,
ctov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,X,X,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
cucumber,,,,,,,,,,,,X,,,,,,,,,,X,X,,,,X,,,,,,,,X,,,X,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,,,,,,,,,,X,,,,,,,,,,,,X,,,,
cupboard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,X,,,X,,,X,,,,
curios,,,,,,,,,,,,,,,,X,,,,,,X,,,,,,X,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,X,X,,,,,X,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,X,,X,,,,,,X,X,,,,,X,X,,,
cyclopscore,,,X,X,X,,,,X,X,X,X,,,,,,,,,,X,X,X,X,,X,,,,,,X,X,X,,,,,,,,,,,,,,,X,X,,,,,,,,,,,,,,,,,,,,,,,,,X,X,X,,X,,,,,,,,,,,,,,,X,,,,,,,,,,X,,,,,,,X,X,,,X,X,,,,
darkmodeeverywhere,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,X,,,,,,,,,,,,,,,,
deeperdarker,,,,,,X,X,X,X,X,X,X,X,,,,X,X,X,,X,,,X,,X,X,X,X,X,,,,X,,X,,,,X,X,,X,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,,,,,,,,,X,,,,,,,,,,,,X,X,,X,
dimstorage,,,,,,X,,,X,X,X,X,,,,,,,,,,X,X,X,,X,X,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,X,X,X,,,
disenchanting_table,,,,,,,,,X,X,X,X,,,,,,,,,X,X,,X,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,X,,,,,,,,,,,,,,,,
domum_ornamentum,,,,,X,X,,,X,,,X,,,,,,,,,,X,,X,,X,X,,X,,X,X,,,X,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,X,,X,,,,,,X,X,,,
dummmmmmy,,,,,,,,,,,,,,,,,,,X,,,,,X,,X,X,,,X,,,X,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,X,,,,,X,,,,,,,,,,,,X,,,,
dungeoncrawl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,
dungeons_arise,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,X,X,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
dyenamics,,,,,,X,X,,X,X,X,X,,,,,,,X,X,X,,,X,X,X,X,,X,X,,X,,,X,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,X,X,,,
easy_villagers,,,,,,,,,X,X,X,X,,,,,,,X,,,X,X,X,X,,X,,X,X,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,X,X,,,,X,,,,,,,,,,,,,,,,,,,,X,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,X,,,,
edivadlib,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
elevatorid,,,,,X,,,,X,,X,X,,,,,,,,,,X,X,X,,,,,X,,,X,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,X,,,,
enchdesc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,X,,,,,,,,,,,,,,,,
endercore,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,X,X,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
enderio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
enderio_armory,,,,,,X,,,,,,,,,,,,,,,,,,X,,X,X,,,,,,,,X,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,X,,X,
enderio_base,,,,,X,X,,,X,X,X,X,,,,,,,X,,X,X,X,X,,X,X,,X,,X,X,X,,X,X,,,,,X,,,,,,,,,,,,,,,,X,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,X,X,,,,,,,,X,,,,X,,,,,,X,,,,X,X,X,,X,,X,X,X,X,,X,
enderio_conduits,,,,,X,X,,,X,,X,X,,,,,,,,,,X,X,X,,X,X,,,,X,X,X,,,,X,,,,X,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,X,,,,,X,,,,,,,,,,,,,,,,,,,,X,X,,X,,,
enderio_conduits_modded,,,,,,X,,,,,,,,,,,,,,,,X,,X,,X,X,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,X,,,
enderio_machines,X,,,,X,X,,,X,X,X,X,,,X,,,,,,,X,,X,X,X,X,,X,,X,X,,,X,X,,,,,X,,,,,,,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,,,,,,,X,X,,,,,X,,,,,X,,,,,,,,,,,,,X,,,
endermanoverhaul,,,,,,,,,X,,,X,,,,,,,X,X,X,,,X,X,X,X,,X,X,,,X,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,X,,,,,,,,,,,,,X,,,
entangled,,,,,,X,,,X,,,X,,,,,,,,,,,,X,,,X,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,X,,,,
entityculling,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,X,,,,,,,,,,,,,,,,
epherolib,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,
equipmentcompare,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,X,,,,,,,,,,,,X,,,,
eternal_starlight,X,,,,X,X,X,,X,X,X,X,X,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,,X,X,X,X,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,X,X,,,,,,,,,X,,,,X,,X,X,,X,X,X,X,X,,,
euphoria_patcher,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,
everythingcopper,,,,,,,,,X,X,X,X,,,,,,,X,,X,,,X,,X,X,,X,X,,,,X,X,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,X,,,,,,,,,,,,,,,,,,,X,X,,X,
evilcraft,,,,X,X,,,,X,X,X,X,,,,,,,X,,,X,X,X,X,X,X,,X,X,X,,X,X,X,X,,,,,X,,X,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,X,,,,,,,X,,,,,X,,,X,X,,,,X,,,,,,,,,,,,X,,X,,,X,,,X,
evilcraftcompat,,,,X,X,,,,X,X,X,X,,,,,,,X,,,X,X,X,X,X,X,,X,X,X,,X,X,X,X,,,,,X,,X,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,X,,,,,,,X,,,,,X,,,X,X,,,,X,,,,,,,,,,,,X,,X,,,X,,,X,
expandability,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,
experiencelib,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
explorerscompass,,,,,,,,,,,,,,,,,,,,,,X,,X,,X,X,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
explorify,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,X,X,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
extended_industrialization,,,,,X,,,,X,X,X,X,,,,,,,,,,,,X,,X,X,,X,,,,,,X,X,,,,,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,X,,,X,,,,,,,X,,,,,,,,,,,,,X,,,
extendedae,,,X,,X,X,,,X,X,X,X,,,,,,,,,,X,,X,,X,X,X,X,,X,,,,X,X,,,,,X,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,X,,,,,,,,,,X,,,,,,,,,,,,X,X,,,
extremesoundmuffler,,,X,,,,,,,,,,,,,,,,,,,X,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,X,,,,,,,,,,,,,,,,
fabric_api_base,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fabric_block_view_api_v2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,
fabric_renderer_api_v1,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,
fabric_rendering_data_attachment_v1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
factory_blocks,,,,,,,,,X,,X,X,,,,,,,,,,,,X,,,X,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
farmersdelight,,,,,X,X,,,X,X,X,X,,,,,,,X,,X,X,X,X,X,X,X,,X,,,,X,X,X,X,,,,X,X,X,X,,,,,,,X,,,,,,,,,,,X,,,,,,X,,,,X,,,,,,,,,,,,,,,,X,,,,,,,,X,,,,X,,,,,,X,,X,X,,,,,,,,,X,X,,X,
farmingforblockheads,,,,,,X,,,X,X,X,X,,,,,,,X,,,X,X,X,,X,X,,X,X,,,,,X,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
fastasyncworldsave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,
fastbench,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,X,,,,,,,,,,X,,,,,,,,,X,,,X,,,,
fastfurnace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,
ferritecore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,
fireproofboats,,,,,,,,,,,,,,,,,,,X,,,,,X,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,X,,,,,,,,,,,,X,,,,
flickerfix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,
forbidden_arcanus,,,,,,X,,,X,X,X,X,X,,,,,,X,X,,X,X,X,X,X,X,,X,X,,X,X,X,X,X,X,,X,,X,X,X,,,,,,,X,,,,,,,,,,,,X,,,,,X,,X,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,,,X,,,,,,X,X,,X,,,,,X,,,,X,X,,X,
formations,,,,,,,,,,,,,,,,,,,,,,,X,X,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,X,,,,,,,,,,,X,X,,,,
formationsnether,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
formationsoverworld,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,X,X,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
framedblocks,,,,,X,X,,,X,X,X,X,,,,,,,,,,X,X,X,X,X,X,,X,,X,,X,,X,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,X,,,,,,,,,,,,X,X,,,
